FullGeoName,siteID,Year,Month,Culex_all,Culex_tarsalis,Culex_pipiens,field_site_county,field_site_state,field_latitude,field_longitude
"KS, Jefferson",UKFS,2016,5,21,1,1,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2016,6,49,8,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2016,7,528.7310924369748,3,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2016,8,1787.1848341232228,2.579778830963665,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2016,9,1078,137,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2016,10,21,1,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2016,11,16,0,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2017,4,17.843311348904624,4.9217427214536444,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2017,5,17,13,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2017,6,19,1,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2017,7,89,0,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2017,8,574,4,2,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2017,9,473.96012458238437,25.23728813559322,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2017,10,243,26,1,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2017,11,1,0,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2018,5,2,0,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2018,6,6,1,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2018,7,139,0,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2018,8,266,58,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2018,9,675,9,1,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2018,10,84,14,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2018,11,12,0,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2019,5,12,0,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2019,6,101,4,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2019,7,59,3,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2019,8,289.54369231560275,4,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2019,9,1067.5290285639321,26.398523320727534,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2019,10,58,0,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2020,6,17,0,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2020,7,188,0,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2020,8,947.1631644004945,14,1,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2020,9,109,5,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2020,10,1,0,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2021,5,8.597701149425287,0,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2021,6,15.666666666666666,4,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2021,7,156.1702284450995,1,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2021,8,840,0,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2021,9,122,10,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2021,10,19,2,0,Jefferson,KS,39.040431,-95.19215
"KS, Jefferson",UKFS,2021,11,1,0,0,Jefferson,KS,39.040431,-95.19215
"MI, Gogebic",UNDE,2014,8,1.25,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2014,9,3,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2016,4,1,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2016,5,5,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2016,6,173.6357144762003,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2016,7,335.2845642113125,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2016,8,194.04000379394037,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2016,9,3.672240802675585,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2016,10,1,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2016,11,1,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2017,6,110.11717246788606,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2017,7,666.0980970040084,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2017,8,130.03612002927312,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2017,10,1,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2018,6,86.25653129822908,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2018,7,13.513513513513514,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2018,8,8.653463324764548,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2019,5,4,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2019,6,99.6448108682689,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2019,7,78.28690081059459,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2019,8,29.916495086901467,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2019,10,1,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2020,6,457.31716425175665,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2020,7,62.77044269115429,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2020,8,7.356761375774408,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2020,9,1,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2020,10,1,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2021,6,42.610916054899455,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2021,7,45.836751435602956,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2021,8,1,0,0,Gogebic,MI,46.23391,-89.537254
"MI, Gogebic",UNDE,2021,10,1,0,0,Gogebic,MI,46.23391,-89.537254
"ND, Stutsman",WOOD,2014,6,15,15,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2014,7,1065.9859570946674,1065.9859570946674,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2014,8,1190.868255970117,1190.868255970117,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2016,6,Inf,Inf,NA,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2016,7,1121.7926117196646,1118.7926117196646,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2016,8,3084.1411444386154,3084.1411444386154,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2016,9,121.41284821313583,121.41284821313583,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2016,10,1,1,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2017,6,113.01440540196384,113.01440540196384,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2017,7,2516.5760498639174,2511.3404477696763,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2017,8,1541.4895755829195,1540.4895755829195,1,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2017,9,7.291845493562231,7.291845493562231,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2018,5,15.3475935828877,13.010695187165776,1,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2018,6,665.4263088639502,664.0469985191227,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2018,7,2363.9057454333065,2363.9057454333065,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2018,8,2535.8963864086154,2535.8963864086154,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2019,6,12.201551237427028,9.865102639296186,2.336448598130841,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2019,7,2451.475711118574,2451.475711118574,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2019,8,1903.3711495420919,1836.9708340462512,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2019,9,3.9840637450199203,3.9840637450199203,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2019,10,1,1,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2020,6,126.49673283655048,126.49673283655048,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2020,7,3933.04327357433,3933.04327357433,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2020,8,2839.7190062151058,2839.7190062151058,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2021,6,5,4,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2021,7,1444.4977972722425,1444.4977972722425,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2021,8,1338.056433408578,1338.056433408578,0,Stutsman,ND,47.1282,-99.241334
"ND, Stutsman",WOOD,2021,9,3,3,0,Stutsman,ND,47.1282,-99.241334
"WA, Skamania",WREF,2018,7,1,1,0,Skamania,WA,45.82049,-121.95191
"WA, Skamania",WREF,2018,8,1,0,0,Skamania,WA,45.82049,-121.95191
"WA, Skamania",WREF,2019,8,1,1,0,Skamania,WA,45.82049,-121.95191
"WY, Park",YELL,2018,7,1,1,0,Park,WY,44.95348,-110.53914
"WY, Park",YELL,2018,8,2,2,0,Park,WY,44.95348,-110.53914
"WY, Park",YELL,2019,7,8.90462958813248,8.90462958813248,0,Park,WY,44.95348,-110.53914
"WY, Park",YELL,2019,8,5,5,0,Park,WY,44.95348,-110.53914
"WY, Park",YELL,2021,6,7,7,0,Park,WY,44.95348,-110.53914
"WY, Park",YELL,2021,7,1,1,0,Park,WY,44.95348,-110.53914
"WY, Park",YELL,2021,8,2,2,0,Park,WY,44.95348,-110.53914
